,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 23_level_0
53,54,Oda Eide Arnesen,no NOR,DF,Avaldsnes,17.0,2000.0,7,1,101,1.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
54,55,Nora Eide Lie,no NOR,MF,Kolbotn,20.0,1997.0,17,17,1505,16.7,2,,2,0,0,0,0,0.12,,,0.12,,Matches
55,56,Amalie Eikeland,no NOR,FW,Arna-Bjørnar,22.0,1995.0,22,22,1918,21.3,9,,9,0,0,0,0,0.42,,,0.42,,Matches
56,57,Elise Einarsen,no NOR,FW,Avaldsnes,18.0,1999.0,2,0,21,0.2,0,,0,0,0,0,0,0.0,,,0.0,,Matches
57,58,Sara Elisabeth Idris,no NOR,MF,Kolbotn,20.0,1997.0,2,0,23,0.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
58,59,Sina Elise Tosterud,no NOR,MF,Sandviken,21.0,1996.0,1,0,1,0.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
59,60,Heidi Ellingsen,no NOR,MF,Stabæk,19.0,1998.0,17,16,1448,16.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
60,61,Ingrid Elvebakken,no NOR,DF,Kolbotn,20.0,1997.0,21,20,1804,20.0,1,,1,0,0,1,0,0.05,,,0.05,,Matches
61,62,Gaëlle Enganamouit,cm CMR,"FW,MF",Avaldsnes,25.0,1992.0,15,5,644,7.2,4,,4,0,0,0,0,0.56,,,0.56,,Matches
62,63,Rakel Engesvik,no NOR,MF,Trondheims-Ørn,19.0,1998.0,22,18,1494,16.6,1,,1,0,0,0,0,0.06,,,0.06,,Matches
63,64,Camilla Ervik,no NOR,MF,Sandviken,23.0,1995.0,21,20,1635,18.2,3,,3,0,0,0,0,0.17,,,0.17,,Matches
64,65,Josefine Ervik,no NOR,GK,Arna-Bjørnar,23.0,1994.0,4,4,360,4.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
65,66,Siri Ervik,no NOR,GK,Stabæk,22.0,1995.0,2,1,105,1.2,0,,0,0,0,0,0,0.0,,,0.0,,Matches
66,67,Siri Ervik,no NOR,GK,Lyn,22.0,1995.0,7,7,630,7.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
67,68,Tuva Espås,no NOR,FW,Røa,18.0,1999.0,4,1,143,1.6,0,,0,0,0,0,0,0.0,,,0.0,,Matches
68,69,Cecilie Falch,no NOR,FW,Grand Bodø,21.0,1996.0,19,17,1451,16.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
69,70,Carlotta Fennefoss,no NOR,DF,Stabæk,23.0,1994.0,22,22,1980,22.0,1,,1,0,0,1,0,0.05,,,0.05,,Matches
70,71,Jamia Fields,us USA,FW,Avaldsnes,24.0,1993.0,8,6,489,5.4,1,,1,0,0,1,0,0.18,,,0.18,,Matches
71,72,Jamia Fields,us USA,FW,Arna-Bjørnar,24.0,1993.0,8,1,150,1.7,0,,0,0,0,0,0,0.0,,,0.0,,Matches
72,73,Cecilie Fiskerstrand,no NOR,GK,LSK Kvinner,21.0,1996.0,20,20,1795,19.9,0,,0,0,0,0,0,0.0,,,0.0,,Matches
73,74,Maureen Fitzgerald,us USA,MF,Stabæk,23.0,1994.0,22,22,1959,21.8,2,,2,0,0,2,0,0.09,,,0.09,,Matches
74,75,Vilde Fjelldal,no NOR,FW,Grand Bodø,20.0,1997.0,20,16,1464,16.3,5,,5,0,0,1,0,0.31,,,0.31,,Matches
75,76,Cornelia Fladberg,no NOR,MF,Stabæk,16.0,2001.0,11,4,503,5.6,1,,1,0,0,0,0,0.18,,,0.18,,Matches
76,77,Martine Flakk,no NOR,DF,Stabæk,25.0,1993.0,2,0,33,0.4,0,,0,0,0,0,0,0.0,,,0.0,,Matches
77,78,Kine Fløtre,no NOR,MF,Vålerenga,16.0,2001.0,4,1,153,1.7,0,,0,0,0,0,0,0.0,,,0.0,,Matches
78,79,Sara Fornes,no NOR,FW,Trondheims-Ørn,16.0,2001.0,9,0,157,1.7,3,,3,0,0,0,0,1.72,,,1.72,,Matches
79,80,Francielle,br BRA,MF,Avaldsnes,28.0,1989.0,8,8,708,7.9,2,,0,2,2,3,1,0.25,,,0.0,,Matches
80,81,Savannah Francis,us USA,DF,Grand Bodø,24.0,1994.0,10,2,297,3.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
81,82,Tina Fremo,no NOR,DF,Trondheims-Ørn,26.0,1991.0,18,11,1013,11.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
82,83,Sigrídur Gardarsdóttir,is ISL,MF,LSK Kvinner,23.0,1994.0,8,5,496,5.5,1,,1,0,0,0,0,0.18,,,0.18,,Matches
83,84,Ina Gausdal,no NOR,DF,Kolbotn,26.0,1991.0,22,22,1980,22.0,3,,3,0,0,0,0,0.14,,,0.14,,Matches
84,85,Line Geltzer Johansen,dk DEN,GK,Avaldsnes,28.0,1989.0,16,16,1440,16.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
85,86,Helene Gloppen,no NOR,DF,Arna-Bjørnar,24.0,1993.0,22,22,1980,22.0,3,,3,0,0,0,0,0.14,,,0.14,,Matches
86,87,Naomi Griffin,no NOR,FW,Kolbotn,17.0,2000.0,7,0,74,0.8,0,,0,0,0,0,0,0.0,,,0.0,,Matches
87,88,Kristina Grøndal,no NOR,DF,Sandviken,21.0,1996.0,21,19,1679,18.7,0,,0,0,0,0,0,0.0,,,0.0,,Matches
88,89,Hilde Gunn Olsen,no NOR,GK,Lyn,25.0,1992.0,3,3,270,3.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
89,90,Julie Gustad,no NOR,FW,Stabæk,18.0,1999.0,9,3,311,3.5,0,,0,0,0,0,0,0.0,,,0.0,,Matches
90,91,Emilie Haavi,no NOR,"FW,MF",LSK Kvinner,25.0,1992.0,22,21,1935,21.5,7,,7,0,0,0,0,0.33,,,0.33,,Matches
91,92,Tiril Haga,no NOR,FW,Lyn,20.0,1998.0,2,0,29,0.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
92,93,Benedicte Håland,no NOR,GK,Sandviken,19.0,1998.0,2,1,124,1.4,0,,0,0,0,0,0,0.0,,,0.0,,Matches
93,94,June Hammersland,no NOR,DF,Sandviken,33.0,1984.0,19,19,1665,18.5,2,,2,0,0,2,0,0.11,,,0.11,,Matches
94,95,Hege Hansen,no NOR,FW,Klepp,27.0,1990.0,22,22,1841,20.5,10,,10,0,0,1,0,0.49,,,0.49,,Matches
95,96,Synne Hansen,no NOR,MF,LSK Kvinner,22.0,1995.0,20,17,1221,13.6,6,,6,0,0,0,0,0.44,,,0.44,,Matches
96,97,Tuva Hansen,no NOR,MF,Klepp,20.0,1997.0,22,22,1980,22.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
97,98,Lindsey Harris,us USA,GK,Klepp,24.0,1993.0,22,22,1980,22.0,0,,0,0,0,1,0,0.0,,,0.0,,Matches
98,99,Benedikthe Hartvigsen,no NOR,MF,Avaldsnes,19.0,1998.0,4,3,173,1.9,0,,0,0,0,0,0,0.0,,,0.0,,Matches
99,100,Melisa Hasanbegović,ba BIH,DF,Grand Bodø,22.0,1995.0,21,20,1812,20.1,1,,1,0,0,1,0,0.05,,,0.05,,Matches
100,101,Vilde Hasund,no NOR,FW,Lyn,20.0,1997.0,22,22,1967,21.9,3,,3,0,0,1,0,0.14,,,0.14,,Matches
101,102,Sophie Haug,no NOR,MF,LSK Kvinner,18.0,1999.0,22,18,1488,16.5,14,,14,0,0,0,0,0.85,,,0.85,,Matches
102,103,Maren Hauge,no NOR,FW,Vålerenga,23.0,1994.0,6,3,271,3.0,1,,1,0,0,1,0,0.33,,,0.33,,Matches
103,104,My Haugland Sørsdahl,no NOR,DF,Kolbotn,17.0,2000.0,20,19,1673,18.6,2,,2,0,0,1,0,0.11,,,0.11,,Matches
104,105,Eline Hegg,no NOR,MF,Kolbotn,16.0,2001.0,5,4,377,4.2,2,,2,0,0,0,0,0.48,,,0.48,,Matches
105,106,Sigrid Heien Hansen,no NOR,MF,Kolbotn,22.0,1995.0,6,1,191,2.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
106,107,Karoline Heimvik Haugland,no NOR,MF,Arna-Bjørnar,19.0,1998.0,21,7,711,7.9,1,,1,0,0,1,0,0.13,,,0.13,,Matches
107,108,Isabell Herlovsen,no NOR,FW,Vålerenga,29.0,1988.0,19,19,1613,17.9,6,,5,1,1,3,0,0.33,,,0.28,,Matches
108,109,Maria Hiim,no NOR,MF,Røa,20.0,1997.0,4,4,314,3.5,1,,1,0,0,0,0,0.29,,,0.29,,Matches
109,110,Laila Himle,no NOR,DF,Sandviken,26.0,1991.0,14,12,1073,11.9,0,,0,0,0,0,0,0.0,,,0.0,,Matches
110,111,Marte Hjelmhaug,no NOR,DF,Sandviken,18.0,1999.0,11,0,188,2.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
111,112,Ingrid Hjelmseth,no NOR,GK,Stabæk,37.0,1980.0,20,20,1740,19.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
112,113,Madelen Holme,no NOR,MF,Sandviken,15.0,2002.0,1,0,21,0.2,0,,0,0,0,0,0,0.0,,,0.0,,Matches
113,114,Kristin Holmen,no NOR,MF,Kolbotn,17.0,2000.0,22,7,746,8.3,0,,0,0,0,2,0,0.0,,,0.0,,Matches
114,115,Andrea Holmstrøm,no NOR,FW,Grand Bodø,18.0,1999.0,2,0,29,0.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
115,116,Line Holter,no NOR,MF,Røa,28.0,1989.0,21,21,1890,21.0,1,,1,0,0,3,0,0.05,,,0.05,,Matches
116,117,Rebecka Holum,no NOR,MF,Røa,21.0,1996.0,22,20,1802,20.0,5,,5,0,0,1,0,0.25,,,0.25,,Matches
117,118,Stine Hovland,no NOR,DF,Sandviken,27.0,1991.0,22,22,1980,22.0,1,,1,0,0,2,0,0.05,,,0.05,,Matches
118,119,Camilla Huseby,no NOR,DF,Lyn,18.0,1999.0,22,22,1980,22.0,0,,0,0,0,3,0,0.0,,,0.0,,Matches
119,120,Linn Huseby,no NOR,MF,Lyn,18.0,1999.0,22,22,1980,22.0,9,,7,2,2,1,0,0.41,,,0.32,,Matches
120,121,Celin Ildhusøy,no NOR,FW,Vålerenga,16.0,2001.0,17,11,1069,11.9,1,,1,0,0,2,0,0.08,,,0.08,,Matches
121,122,Adriana Imeri,no NOR,MF,Vålerenga,17.0,2000.0,7,1,125,1.4,0,,0,0,0,0,0,0.0,,,0.0,,Matches
122,123,Maren Jakobsen,no NOR,GK,Røa,23.0,1994.0,2,2,180,2.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
123,124,Marina Jensen,no NOR,FW,Sandviken,21.0,1996.0,3,1,122,1.4,0,,0,0,0,0,0,0.0,,,0.0,,Matches
124,125,Sofie Jensen,no NOR,FW,Grand Bodø,23.0,1994.0,9,9,710,7.9,0,,0,0,0,0,0,0.0,,,0.0,,Matches
125,126,Synne Jensen,no NOR,FW,Stabæk,21.0,1996.0,22,22,1978,22.0,5,,5,0,0,1,0,0.23,,,0.23,,Matches
126,127,Una Johanne Søyland,no NOR,MF,Lyn,17.0,2000.0,2,0,21,0.2,0,,0,0,0,0,0,0.0,,,0.0,,Matches
127,128,Maren Johansen,no NOR,FW,Kolbotn,25.0,1992.0,10,1,153,1.7,1,,1,0,0,0,0,0.59,,,0.59,,Matches
128,129,Mari Johansen,no NOR,GK,Trondheims-Ørn,22.0,1995.0,1,1,90,1.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
129,130,Amalie Johnsen,no NOR,DF,Grand Bodø,20.0,1997.0,20,20,1800,20.0,0,,0,0,0,1,0,0.0,,,0.0,,Matches
130,131,Anna Jøsendal,no NOR,FW,Avaldsnes,16.0,2001.0,21,21,1732,19.2,1,,1,0,0,0,0,0.05,,,0.05,,Matches
131,132,Kristine Karstad,no NOR,DF,Arna-Bjørnar,16.0,2001.0,1,0,12,0.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
132,133,Juliette Kemppi,fi FIN,FW,LSK Kvinner,23.0,1994.0,10,1,239,2.7,0,,0,0,0,0,0,0.0,,,0.0,,Matches
133,134,Justine Kielland,no NOR,MF,Stabæk,15.0,2002.0,8,4,343,3.8,0,,0,0,0,0,0,0.0,,,0.0,,Matches
134,135,Jessica King,eng ENG,MF,Kolbotn,25.0,1992.0,10,2,341,3.8,2,,2,0,0,0,0,0.53,,,0.53,,Matches
135,136,Mariken Kleppe,no NOR,DF,Kolbotn,20.0,1997.0,2,1,80,0.9,0,,0,0,0,0,0,0.0,,,0.0,,Matches
136,137,Mariken Kleppe,no NOR,DF,Røa,20.0,1997.0,4,0,82,0.9,0,,0,0,0,0,0,0.0,,,0.0,,Matches
137,138,Julie Klæboe,no NOR,MF,Kolbotn,18.0,1999.0,22,20,1552,17.2,4,,4,0,0,3,0,0.23,,,0.23,,Matches
138,139,Elida Knudsen,no NOR,DF,Sandviken,21.0,1996.0,2,0,22,0.2,0,,0,0,0,0,0,0.0,,,0.0,,Matches
139,140,Maren Knudsen,no NOR,MF,Klepp,22.0,1995.0,2,2,158,1.8,0,,0,0,0,0,0,0.0,,,0.0,,Matches
140,141,Hanne Kogstad,no NOR,FW,Klepp,27.0,1990.0,22,14,1267,14.1,5,,5,0,0,0,0,0.36,,,0.36,,Matches
141,142,Tinja-Riikka Korpela,fi FIN,GK,Vålerenga,31.0,1986.0,10,10,900,10.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
142,143,Mia Kristin Nygard,no NOR,MF,Sandviken,24.0,1993.0,9,4,329,3.7,0,,0,0,0,0,0,0.0,,,0.0,,Matches
143,144,Ane Kristine Eggen,no NOR,MF,Trondheims-Ørn,18.0,1999.0,4,1,173,1.9,0,,0,0,0,0,0,0.0,,,0.0,,Matches
144,145,Sara Kristine Eggesvik,no NOR,MF,Grand Bodø,20.0,1997.0,22,22,1885,20.9,0,,0,0,0,1,0,0.0,,,0.0,,Matches
145,146,Cecilie Kvamme,no NOR,DF,Arna-Bjørnar,22.0,1995.0,21,21,1843,20.5,2,,2,0,0,1,0,0.1,,,0.1,,Matches
146,147,Ingrid Kvernvolden,no NOR,FW,LSK Kvinner,19.0,1998.0,21,8,965,10.7,10,,10,0,0,2,0,0.93,,,0.93,,Matches
147,148,Kristine Leine,no NOR,DF,Røa,21.0,1996.0,22,22,1980,22.0,0,,0,0,0,2,0,0.0,,,0.0,,Matches
148,149,Camille Levin,us USA,DF,Vålerenga,27.0,1990.0,12,11,921,10.2,0,,0,0,0,2,0,0.0,,,0.0,,Matches
149,150,Cecilie Liane,no NOR,DF,Stabæk,26.0,1991.0,1,0,15,0.2,0,,0,0,0,0,0,0.0,,,0.0,,Matches
150,151,Mali Lilleås Næss,no NOR,DF,Trondheims-Ørn,23.0,1994.0,22,22,1980,22.0,0,,0,0,0,1,0,0.0,,,0.0,,Matches
151,152,Runa Lillegård,no NOR,FW,Lyn,16.0,2001.0,13,4,469,5.2,2,,2,0,0,1,0,0.38,,,0.38,,Matches
152,153,Camilla Linberg,no NOR,MF,Lyn,18.0,1999.0,19,11,925,10.3,1,,1,0,0,0,0,0.1,,,0.1,,Matches
153,154,Anne Lise Olsen,no NOR,FW,Vålerenga,23.0,1994.0,15,6,429,4.8,2,,2,0,0,0,0,0.42,,,0.42,,Matches
154,155,Thea Loennecken,no NOR,MF,Stabæk,15.0,2002.0,19,9,957,10.6,0,,0,0,0,0,0,0.0,,,0.0,,Matches
155,156,Mimmi Löfwenius,no NOR,MF,Lyn,23.0,1994.0,20,20,1666,18.5,4,,4,0,0,3,0,0.22,,,0.22,,Matches
156,157,Luana,br BRA,MF,Avaldsnes,24.0,1993.0,21,21,1837,20.4,5,,5,0,0,1,0,0.24,,,0.24,,Matches
157,158,Victoria Ludvigsen,no NOR,FW,Vålerenga,24.0,1993.0,22,22,1976,22.0,2,,2,0,0,1,0,0.09,,,0.09,,Matches
158,159,Frida Lyshoel,no NOR,DF,Røa,22.0,1996.0,19,16,1388,15.4,0,,0,0,0,1,0,0.0,,,0.0,,Matches
159,160,Alexandra Magaletta,no NOR,MF,Grand Bodø,21.0,1996.0,8,7,577,6.4,0,,0,0,0,2,0,0.0,,,0.0,,Matches
160,161,Maja Maria Nordahl,no NOR,DF,Kolbotn,29.0,1988.0,5,5,375,4.2,0,,0,0,0,0,0,0.0,,,0.0,,Matches
161,162,Emilie Marie Joramo,no NOR,MF,Trondheims-Ørn,16.0,2002.0,2,0,35,0.4,0,,0,0,0,0,0,0.0,,,0.0,,Matches
162,163,Ingrid Marie Spord,no NOR,MF,Sandviken,23.0,1994.0,22,22,1978,22.0,1,,1,0,0,1,0,0.05,,,0.05,,Matches
163,164,Tatiana Matveeva,ge GEO,"FW,MF",Sandviken,27.0,1990.0,14,9,700,7.8,1,,1,0,0,0,0,0.13,,,0.13,,Matches
164,165,Madeleine Mellemstrand,no NOR,DF,Klepp,16.0,2001.0,11,3,307,3.4,0,,0,0,0,0,0,0.0,,,0.0,,Matches
165,166,Aurora Mikalsen,no NOR,GK,Kolbotn,21.0,1996.0,22,22,1980,22.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
166,167,Maria Min Sørenes,no NOR,FW,Klepp,21.0,1996.0,2,2,153,1.7,0,,0,0,0,0,0,0.0,,,0.0,,Matches
167,168,Maria Min Sørenes,no NOR,FW,Avaldsnes,21.0,1996.0,3,2,211,2.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
168,169,Andrine Mo,no NOR,MF,Arna-Bjørnar,17.0,2000.0,4,0,50,0.6,0,,0,0,0,0,0,0.0,,,0.0,,Matches
169,170,Ingrid Moe Wold,no NOR,DF,LSK Kvinner,28.0,1990.0,20,20,1800,20.0,2,,2,0,0,1,0,0.1,,,0.1,,Matches
170,171,Rebecca Mykland,no NOR,MF,Stabæk,20.0,1997.0,9,8,640,7.1,1,,1,0,0,0,0,0.14,,,0.14,,Matches
171,172,Tanja Myrseth,no NOR,FW,Kolbotn,20.0,1997.0,9,7,605,6.7,0,,0,0,0,0,0,0.0,,,0.0,,Matches
172,173,Tanja Myrseth,no NOR,FW,Trondheims-Ørn,20.0,1997.0,4,2,115,1.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
173,174,Lisa Naalsund,no NOR,MF,Arna-Bjørnar,22.0,1995.0,22,22,1856,20.6,7,,6,1,1,1,0,0.34,,,0.29,,Matches
174,175,Emilie Nautnes,no NOR,FW,Arna-Bjørnar,19.0,1999.0,22,19,1669,18.5,8,,8,0,0,2,0,0.43,,,0.43,,Matches
