,Rk,Player,Squad,MP,Min,Gls,Gls
112,113,Celin Ildhusøy,Vålerenga,6,105,0,0.0
113,114,Adriana Imeri,Vålerenga,6,201,0,0.0
114,115,Krystina Iordanou,Medkila,2,180,1,0.5
115,116,Ingvild Isaksen,Stabæk,9,744,0,0.0
116,117,Hedda Jakobsen,Medkila,14,775,0,0.0
117,118,Marina Jensen,Sandviken,21,1324,3,0.2
118,119,Sofie Jensen,Sandviken,21,1574,6,0.34
119,120,Synne Jensen,Stabæk,22,1839,4,0.2
120,121,Elisabeth Jeppesen,Røa,2,17,0,0.0
121,122,Maren Johansen,Kolbotn,17,862,1,0.1
122,123,Silje Johansen,Medkila,16,1141,0,0.0
123,124,Fanny Johansson,Medkila,11,990,0,0.0
124,125,Amalie Johnsen,Grand Bodø,22,1943,0,0.0
125,126,Hanna Jønland,Avaldsnes,1,12,0,0.0
126,127,Kristin Jørgensen,Trondheims-Ørn,15,235,0,0.0
127,128,Sofie Jørgensen,Sandviken,2,138,1,0.65
128,129,Anna Jøsendal,Avaldsnes,3,118,1,0.76
129,130,Lisa-Marie Karlseng Utland,Røa,20,1766,17,0.87
130,131,Kristine Karstad,Arna-Bjørnar,1,8,0,0.0
131,132,Juliette Kemppi,Kolbotn,22,1830,5,0.25
132,133,Mina Kjørum,Stabæk,21,1644,1,0.05
133,134,Mariken Kleppe,Røa,2,4,0,0.0
134,135,Julie Klæboe,Kolbotn,10,776,1,0.12
135,136,Elida Knudsen,Sandviken,8,164,1,0.55
136,137,Hanne Kogstad,Klepp,22,1858,6,0.29
137,138,Elise Krieghoff,Vålerenga,19,1173,7,0.54
138,139,Emilie Kristiansen,Medkila,20,1621,0,0.0
139,140,Mia Kristin Nygard,Sandviken,8,199,0,0.0
140,141,Sara Kristine Eggesvik,Grand Bodø,21,1706,0,0.0
141,142,Ina Kristoffersen,Klepp,5,47,0,0.0
142,143,Megan Kufeld,Medkila,11,967,0,0.0
143,144,Camilla Kur Larsen,Vålerenga,11,789,2,0.23
144,145,Cecilie Kvamme,Arna-Bjørnar,20,1643,2,0.11
145,146,Ingrid Kvernvolden,LSK Kvinner,18,527,7,1.2
146,147,Elise Kvinge,Sandviken,1,6,1,15.0
147,148,Lena Lauve,LSK Kvinner,3,187,0,0.0
148,149,Kristine Leine,Røa,22,1980,1,0.05
149,150,Gabrielle Lemos Lie,Røa,8,270,0,0.0
150,151,Cecilie Liane,Stabæk,22,1958,1,0.05
151,152,Mali Lilleås Næss,Trondheims-Ørn,22,1980,0,0.0
152,153,Sunniva Lillestøl,Sandviken,20,1358,2,0.13
153,154,Anita Line Nermark,Medkila,1,15,0,0.0
154,155,Anne Lise Olsen,Vålerenga,14,812,4,0.44
155,156,Chloe Logarzo,Avaldsnes,13,921,0,0.0
156,157,Luana,Avaldsnes,16,1135,6,0.48
157,158,Victoria Ludvigsen,Stabæk,22,1888,8,0.38
158,159,Aivi Luik,Vålerenga,21,1793,3,0.15
159,160,Anna Lysebo,Sandviken,1,18,0,0.0
160,161,Frida Lyshoel,Vålerenga,9,143,1,0.63
161,162,Frida Maanum,Stabæk,11,945,2,0.19
162,163,Maja Maria Nordahl,Kolbotn,17,1252,0,0.0
163,164,Ingrid Marie Spord,LSK Kvinner,22,1951,1,0.05
164,165,Tiffany McCarty,Medkila,7,558,0,0.0
165,166,Jenna McCormick,Medkila,9,810,1,0.11
166,167,Aurora Mikalsen,Kolbotn,22,1954,0,0.0
167,168,Maria Min Sørenes,Klepp,19,579,0,0.0
168,169,Andrine Mo,Arna-Bjørnar,1,8,0,0.0
169,170,Ingrid Moe Wold,LSK Kvinner,22,1980,1,0.05
170,171,Rebecca Mykland,Stabæk,7,192,1,0.47
171,172,Tanja Myrseth,Trondheims-Ørn,9,281,0,0.0
172,173,Lisa Naalsund,Arna-Bjørnar,21,1889,4,0.19
173,174,Josée Nahi,Arna-Bjørnar,20,1373,7,0.46
174,175,Emilie Nautnes,Arna-Bjørnar,21,1574,3,0.17
175,176,Nora Neset Gjøen,Sandviken,21,1890,0,0.0
176,177,Theresa Nielsen,Vålerenga,22,1948,2,0.09
177,178,Siri Nordeide Grønli,Stabæk,22,1980,1,0.05
178,179,Ingeborg Nordheim,Grand Bodø,11,349,1,0.26
179,180,Jennie Nordin,Vålerenga,22,1903,4,0.19
180,181,Hege Nordvik,Grand Bodø,10,847,0,0.0
181,182,Jenny Norem,Kolbotn,9,316,0,0.0
182,183,Cecilie Noreng,Grand Bodø,5,157,0,0.0
183,184,Louise Normann,Medkila,16,1002,0,0.0
184,185,Rikke Nygård,Arna-Bjørnar,15,900,1,0.1
185,186,Kristine Nøstmo,Trondheims-Ørn,22,1980,0,0.0
186,187,Iselin Olsen,Grand Bodø,2,64,0,0.0
187,188,Martine Olsen,Medkila,7,59,1,1.53
188,189,Maria Olsvik,Trondheims-Ørn,19,940,1,0.1
189,190,Camilla Ose,Kolbotn,9,507,1,0.18
190,191,Cecilie Pedersen,Avaldsnes,20,1431,11,0.69
191,192,Tonje Pedersen,Kolbotn,22,1980,1,0.05
192,193,Guro Pettersen,Arna-Bjørnar,1,90,0,0.0
193,194,Shade Pratt,Stabæk,7,124,0,0.0
194,195,Shade Pratt,Røa,7,183,0,0.0
195,196,Alexandra Quincey,Medkila,12,1080,1,0.08
196,197,Anja Rasmussen,Medkila,21,1872,3,0.14
197,198,Stine Reinås,Stabæk,22,1980,1,0.05
198,199,Guro Reiten,LSK Kvinner,22,1926,18,0.84
199,200,Kristin Risnes,Arna-Bjørnar,15,786,0,0.0
200,201,Arianna Romero,Vålerenga,8,720,0,0.0
201,202,Malin Runestad,Klepp,5,27,0,0.0
202,203,Linda Ruutu,Grand Bodø,10,754,1,0.12
203,204,Ingrid Ryland,Avaldsnes,18,1609,1,0.06
204,205,Trine Rønning,Stabæk,20,1537,2,0.12
205,206,Synnøve Rønquist Hafnor,Grand Bodø,17,886,3,0.3
206,207,Elen Sagmo Melhus,Trondheims-Ørn,21,1519,7,0.41
207,208,Svanhild Sand,Trondheims-Ørn,12,775,0,0.0
208,209,Marianne Sandnes,Kolbotn,1,26,0,0.0
209,210,Kirvil Schau Odden,Røa,22,1980,0,0.0
210,211,Gema Simon,Avaldsnes,13,950,0,0.0
211,212,Ina Skaug,Røa,18,1273,5,0.35
212,213,Trine Skjelstad Jensen,Grand Bodø,21,1890,6,0.29
213,214,Synne Sofie Christiansen,Vålerenga,12,364,1,0.25
214,215,Ine Sofie Østmo,Stabæk,1,35,0,0.0
215,216,Lena Soleng Hansen,Klepp,22,1813,1,0.05
216,217,Sandra Stavenes,Arna-Bjørnar,3,270,0,0.0
217,218,Elise Stenevik,Arna-Bjørnar,20,1514,0,0.0
218,219,Ingrid Stenevik,Arna-Bjørnar,22,1972,1,0.05
219,220,Rebekka Strøm Hansen,Medkila,10,294,0,0.0
220,221,Sarah Suphellen,Trondheims-Ørn,15,1288,0,0.0
221,222,Karoline Surdal,Klepp,19,1186,0,0.0
222,223,Maja Svendsgam Olsen,Grand Bodø,11,379,0,0.0
223,224,Sanna Svensson,Kolbotn,14,894,0,0.0
224,225,Ingrid Syrstad Engen,Trondheims-Ørn,22,1977,0,0.0
225,226,Hildegunn Sævik,Avaldsnes,4,226,0,0.0
226,227,Karina Sævik,Kolbotn,22,1980,4,0.18
227,228,Ingrid Søndenå,Vålerenga,11,870,0,0.0
228,229,Anja Sønstevold,LSK Kvinner,21,1890,1,0.05
229,230,Ryōko Takara,LSK Kvinner,15,898,3,0.3
230,231,Trine Taule,Sandviken,4,151,0,0.0
231,232,Elisabeth Terland,Klepp,17,1132,2,0.16
232,233,Crystal Thomas,Medkila,10,900,1,0.1
233,234,Maria Thorisdottir,Klepp,14,1204,1,0.07
234,235,Elise Thorsnes,Avaldsnes,22,1974,11,0.5
235,236,Gry Tofte Ims,Klepp,13,897,2,0.2
236,237,Andrine Tomter,Avaldsnes,13,1109,2,0.16
237,238,Luna Torsfred,Medkila,1,21,0,0.0
238,239,Olaug Tvedten,Avaldsnes,11,533,0,0.0
239,240,Nathalie Utvik,Avaldsnes,6,174,0,0.0
240,241,Nathalie Utvik,Røa,10,715,0,0.0
241,242,Siiri Välimaa,Grand Bodø,20,1800,0,0.0
242,243,Synne Vatnem,Avaldsnes,11,202,1,0.45
243,244,Madelaine Veivåg,Sandviken,8,117,0,0.0
244,245,Stephanie Verdoia,Vålerenga,22,1643,1,0.05
245,246,Silje Vesterbekkmo,Grand Bodø,2,180,0,0.0
246,247,Ingvild Villa,Sandviken,1,90,0,0.0
247,248,Susanne Vistnes,Klepp,22,1956,0,0.0
248,249,Ellen Wang,Vålerenga,20,1707,0,0.0
249,250,Ine Wedaa,Arna-Bjørnar,7,239,2,0.75
250,251,Anna Westerlund,LSK Kvinner,22,1980,0,0.0
251,252,Sunniva Wiencke,Røa,3,49,0,0.0
252,253,Andrea Wilmann,Stabæk,18,1187,7,0.53
253,254,Katrine Winnem Jørgensen,Røa,21,1800,0,0.0
254,255,Emilie Woldvik,LSK Kvinner,8,225,1,0.4
255,256,Lisa-Marie Woods,Avaldsnes,8,645,0,0.0
256,257,Kirsty Yallop,Klepp,22,1926,3,0.14
257,258,Gunnhildur Yrsa Jónsdóttir,Vålerenga,21,1890,5,0.24
258,259,Emilie Østerås,Vålerenga,2,52,1,1.73
259,260,Vilde Øyri,Sandviken,10,374,1,0.24
0,1,Kamilla Aabel,Røa,9,765,1,0.12
1,2,Meryll Abrahamsen,Avaldsnes,22,1591,5,0.28
2,3,Julie Adserø,Trondheims-Ørn,22,1882,10,0.48
3,4,Ingrid Altermark,Sandviken,15,486,1,0.19
4,5,Andréia Rosa de Andrade,Avaldsnes,14,914,0,0.0
5,6,Cesilie Andreassen,Trondheims-Ørn,22,1896,0,0.0
6,7,Marie Andresen,Klepp,9,178,1,0.51
7,8,Mackenzie Arnold,Arna-Bjørnar,15,1350,0,0.0
8,9,Therese Åsland,Røa,22,1980,4,0.18
9,10,Synne Austmo,Lyn,2,11,0,0.0
10,11,Isabell Bachor,LSK Kvinner,21,1674,2,0.11
11,12,Karoline Bakke,Sandviken,18,1437,1,0.06
12,13,Maiken Bakke,Grand Bodø,22,1684,1,0.05
13,14,Stine Ballisager Pedersen,Vålerenga,16,1440,1,0.06
14,15,Marte Berget,Vålerenga,19,1441,3,0.19
15,16,Guro Bergsvand,Stabæk,18,1502,1,0.06
16,17,McKenzie Berryhill,Klepp,22,1980,0,0.0
17,18,Tone Bettina Pirisi,Kolbotn,22,1616,0,0.0
18,19,Anne-Marthe Birkeland,Grand Bodø,19,1112,4,0.32
19,20,Vilde Birkeli,Røa,17,1450,0,0.0
20,21,Benedikte Birkelund,Lyn,9,563,0,0.0
21,22,Benedikte Birkelund,Vålerenga,2,13,0,0.0
22,23,Melissa Bjånesøy,Stabæk,19,1708,9,0.47
23,24,Thea Bjelde,Arna-Bjørnar,22,1419,0,0.0
24,25,Silje Bjørneboe,Stabæk,18,1364,0,0.0
25,26,Oda Bogstad,Lyn,12,1080,0,0.0
26,27,Emilie Bragstad,Trondheims-Ørn,19,1055,2,0.17
27,28,Marit Bratberg Lund,Kolbotn,22,1980,7,0.32
28,29,Vilde Bratland,Røa,10,468,2,0.38
29,30,Malin Brenn,LSK Kvinner,9,760,1,0.12
30,31,Maria Brochmann,Arna-Bjørnar,22,1864,15,0.72
31,32,Andrea Broholm,Trondheims-Ørn,1,37,0,0.0
32,33,Kristina Brudvik,Arna-Bjørnar,1,5,0,0.0
33,34,Marije Brummel,Sandviken,22,1980,1,0.05
34,35,Tameka Butt,Klepp,18,1549,8,0.46
35,36,Nora Byom-Nilssen,Røa,18,1537,0,0.0
36,37,Joanna Bækkelund,Lyn,20,1585,1,0.06
37,38,Vilde Bøe Risa,Arna-Bjørnar,21,1678,6,0.32
38,39,Kristin Carlsson,Røa,2,75,0,0.0
39,40,Tine Celine Karstensen,Vålerenga,2,17,0,0.0
40,41,Emilie Closs,Lyn,22,1980,0,0.0
41,42,Kennya Cordner,Sandviken,18,1505,7,0.42
42,43,Hanna Dahl,Avaldsnes,22,1980,2,0.09
43,44,Daiane,Avaldsnes,11,955,2,0.19
44,45,Tina Dalgård,Vålerenga,12,719,0,0.0
45,46,Jenna Dear,Vålerenga,4,244,0,0.0
46,47,Robyn Decker,Grand Bodø,15,1329,0,0.0
47,48,Kim Dolstra,Grand Bodø,17,1282,0,0.0
48,49,Duda,Avaldsnes,15,1127,1,0.08
49,50,Line Dverseth Danielsen,Grand Bodø,5,207,0,0.0
50,51,Marie Dølvik Markussen,Vålerenga,19,1174,4,0.31
51,52,Siw Døvle,Trondheims-Ørn,14,794,0,0.0
52,53,Noor Eckhoff,Lyn,21,1890,1,0.05
53,54,Oda Eide Arnesen,Avaldsnes,7,101,0,0.0
54,55,Nora Eide Lie,Kolbotn,17,1505,2,0.12
55,56,Amalie Eikeland,Arna-Bjørnar,22,1918,9,0.42
56,57,Elise Einarsen,Avaldsnes,2,21,0,0.0
57,58,Sara Elisabeth Idris,Kolbotn,2,23,0,0.0
58,59,Sina Elise Tosterud,Sandviken,1,1,0,0.0
59,60,Heidi Ellingsen,Stabæk,17,1448,0,0.0
60,61,Ingrid Elvebakken,Kolbotn,21,1804,1,0.05
61,62,Gaëlle Enganamouit,Avaldsnes,15,644,4,0.56
62,63,Rakel Engesvik,Trondheims-Ørn,22,1494,1,0.06
63,64,Camilla Ervik,Sandviken,21,1635,3,0.17
64,65,Josefine Ervik,Arna-Bjørnar,4,360,0,0.0
65,66,Siri Ervik,Stabæk,2,105,0,0.0
66,67,Siri Ervik,Lyn,7,630,0,0.0
67,68,Tuva Espås,Røa,4,143,0,0.0
68,69,Cecilie Falch,Grand Bodø,19,1451,0,0.0
69,70,Carlotta Fennefoss,Stabæk,22,1980,1,0.05
70,71,Jamia Fields,Avaldsnes,8,489,1,0.18
71,72,Jamia Fields,Arna-Bjørnar,8,150,0,0.0
72,73,Cecilie Fiskerstrand,LSK Kvinner,20,1795,0,0.0
73,74,Maureen Fitzgerald,Stabæk,22,1959,2,0.09
74,75,Vilde Fjelldal,Grand Bodø,20,1464,5,0.31
75,76,Cornelia Fladberg,Stabæk,11,503,1,0.18
76,77,Martine Flakk,Stabæk,2,33,0,0.0
77,78,Kine Fløtre,Vålerenga,4,153,0,0.0
78,79,Sara Fornes,Trondheims-Ørn,9,157,3,1.72
79,80,Francielle,Avaldsnes,8,708,2,0.25
80,81,Savannah Francis,Grand Bodø,10,297,0,0.0
81,82,Tina Fremo,Trondheims-Ørn,18,1013,0,0.0
82,83,Sigrídur Gardarsdóttir,LSK Kvinner,8,496,1,0.18
83,84,Ina Gausdal,Kolbotn,22,1980,3,0.14
84,85,Line Geltzer Johansen,Avaldsnes,16,1440,0,0.0
85,86,Helene Gloppen,Arna-Bjørnar,22,1980,3,0.14
86,87,Naomi Griffin,Kolbotn,7,74,0,0.0
87,88,Kristina Grøndal,Sandviken,21,1679,0,0.0
88,89,Hilde Gunn Olsen,Lyn,3,270,0,0.0
89,90,Julie Gustad,Stabæk,9,311,0,0.0
90,91,Emilie Haavi,LSK Kvinner,22,1935,7,0.33
91,92,Tiril Haga,Lyn,2,29,0,0.0
92,93,Benedicte Håland,Sandviken,2,124,0,0.0
93,94,June Hammersland,Sandviken,19,1665,2,0.11
94,95,Hege Hansen,Klepp,22,1841,10,0.49
95,96,Synne Hansen,LSK Kvinner,20,1221,6,0.44
96,97,Tuva Hansen,Klepp,22,1980,0,0.0
97,98,Lindsey Harris,Klepp,22,1980,0,0.0
98,99,Benedikthe Hartvigsen,Avaldsnes,4,173,0,0.0
99,100,Melisa Hasanbegović,Grand Bodø,21,1812,1,0.05
100,101,Vilde Hasund,Lyn,22,1967,3,0.14
101,102,Sophie Haug,LSK Kvinner,22,1488,14,0.85
102,103,Maren Hauge,Vålerenga,6,271,1,0.33
103,104,My Haugland Sørsdahl,Kolbotn,20,1673,2,0.11
104,105,Eline Hegg,Kolbotn,5,377,2,0.48
105,106,Sigrid Heien Hansen,Kolbotn,6,191,0,0.0
106,107,Karoline Heimvik Haugland,Arna-Bjørnar,21,711,1,0.13
107,108,Isabell Herlovsen,Vålerenga,19,1613,6,0.33
108,109,Maria Hiim,Røa,4,314,1,0.29
109,110,Laila Himle,Sandviken,14,1073,0,0.0
110,111,Marte Hjelmhaug,Sandviken,11,188,0,0.0
111,112,Ingrid Hjelmseth,Stabæk,20,1740,0,0.0
112,113,Madelen Holme,Sandviken,1,21,0,0.0
113,114,Kristin Holmen,Kolbotn,22,746,0,0.0
114,115,Andrea Holmstrøm,Grand Bodø,2,29,0,0.0
115,116,Line Holter,Røa,21,1890,1,0.05
116,117,Rebecka Holum,Røa,22,1802,5,0.25
117,118,Stine Hovland,Sandviken,22,1980,1,0.05
118,119,Camilla Huseby,Lyn,22,1980,0,0.0
119,120,Linn Huseby,Lyn,22,1980,9,0.41
120,121,Celin Ildhusøy,Vålerenga,17,1069,1,0.08
121,122,Adriana Imeri,Vålerenga,7,125,0,0.0
122,123,Maren Jakobsen,Røa,2,180,0,0.0
123,124,Marina Jensen,Sandviken,3,122,0,0.0
124,125,Sofie Jensen,Grand Bodø,9,710,0,0.0
125,126,Synne Jensen,Stabæk,22,1978,5,0.23
126,127,Una Johanne Søyland,Lyn,2,21,0,0.0
127,128,Maren Johansen,Kolbotn,10,153,1,0.59
128,129,Mari Johansen,Trondheims-Ørn,1,90,0,0.0
129,130,Amalie Johnsen,Grand Bodø,20,1800,0,0.0
130,131,Anna Jøsendal,Avaldsnes,21,1732,1,0.05
131,132,Kristine Karstad,Arna-Bjørnar,1,12,0,0.0
132,133,Juliette Kemppi,LSK Kvinner,10,239,0,0.0
133,134,Justine Kielland,Stabæk,8,343,0,0.0
134,135,Jessica King,Kolbotn,10,341,2,0.53
135,136,Mariken Kleppe,Kolbotn,2,80,0,0.0
136,137,Mariken Kleppe,Røa,4,82,0,0.0
137,138,Julie Klæboe,Kolbotn,22,1552,4,0.23
138,139,Elida Knudsen,Sandviken,2,22,0,0.0
139,140,Maren Knudsen,Klepp,2,158,0,0.0
140,141,Hanne Kogstad,Klepp,22,1267,5,0.36
141,142,Tinja-Riikka Korpela,Vålerenga,10,900,0,0.0
142,143,Mia Kristin Nygard,Sandviken,9,329,0,0.0
143,144,Ane Kristine Eggen,Trondheims-Ørn,4,173,0,0.0
144,145,Sara Kristine Eggesvik,Grand Bodø,22,1885,0,0.0
145,146,Cecilie Kvamme,Arna-Bjørnar,21,1843,2,0.1
146,147,Ingrid Kvernvolden,LSK Kvinner,21,965,10,0.93
147,148,Kristine Leine,Røa,22,1980,0,0.0
148,149,Camille Levin,Vålerenga,12,921,0,0.0
149,150,Cecilie Liane,Stabæk,1,15,0,0.0
150,151,Mali Lilleås Næss,Trondheims-Ørn,22,1980,0,0.0
151,152,Runa Lillegård,Lyn,13,469,2,0.38
152,153,Camilla Linberg,Lyn,19,925,1,0.1
153,154,Anne Lise Olsen,Vålerenga,15,429,2,0.42
154,155,Thea Loennecken,Stabæk,19,957,0,0.0
155,156,Mimmi Löfwenius,Lyn,20,1666,4,0.22
156,157,Luana,Avaldsnes,21,1837,5,0.24
157,158,Victoria Ludvigsen,Vålerenga,22,1976,2,0.09
158,159,Frida Lyshoel,Røa,19,1388,0,0.0
159,160,Alexandra Magaletta,Grand Bodø,8,577,0,0.0
160,161,Maja Maria Nordahl,Kolbotn,5,375,0,0.0
161,162,Emilie Marie Joramo,Trondheims-Ørn,2,35,0,0.0
162,163,Ingrid Marie Spord,Sandviken,22,1978,1,0.05
163,164,Tatiana Matveeva,Sandviken,14,700,1,0.13
164,165,Madeleine Mellemstrand,Klepp,11,307,0,0.0
165,166,Aurora Mikalsen,Kolbotn,22,1980,0,0.0
166,167,Maria Min Sørenes,Klepp,2,153,0,0.0
167,168,Maria Min Sørenes,Avaldsnes,3,211,0,0.0
168,169,Andrine Mo,Arna-Bjørnar,4,50,0,0.0
169,170,Ingrid Moe Wold,LSK Kvinner,20,1800,2,0.1
170,171,Rebecca Mykland,Stabæk,9,640,1,0.14
171,172,Tanja Myrseth,Kolbotn,9,605,0,0.0
172,173,Tanja Myrseth,Trondheims-Ørn,4,115,0,0.0
173,174,Lisa Naalsund,Arna-Bjørnar,22,1856,7,0.34
174,175,Emilie Nautnes,Arna-Bjørnar,22,1669,8,0.43
175,176,Ajara Nchout,Sandviken,19,1394,15,0.97
176,177,Nora Neset Gjøen,Sandviken,21,1855,0,0.0
177,178,Siri Nordeide Grønli,Stabæk,22,1972,0,0.0
178,179,Ingeborg Nordheim,Grand Bodø,16,529,1,0.17
179,180,Cecilie Noreng,Grand Bodø,12,921,1,0.1
